customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
22eb8142d6313bab19fa6c657170ae6b,66d7c05de70168738de8f6f8b5adce82,47630,serra do ramalho,BA
85aa7dc7ea24c96b5ac7864f13922495,22be41ad7d58c7774c6e036348a042d0,99470,nao-me-toque,RS
5f16605299d698660e0606f7eae2d2f9,92fd8aa5948e20c43a014c44c025c5e1,77480,alvorada,TO
a4a2abd07b1cdd4902cf245cdfa1451d,337bf0efbf9e5ba67461d2e5b4e5c2b1,71050,brasilia,DF
f88197465ea7920adcdbec7375364d82,7c142cf63193a1473d2e66489a9ae977,59296,sao goncalo do amarante,RN
2d9cd6d6d59bfd360ba595e45d097409,6f6700b18880238014937d470e8f5f6f,81750,curitiba,PR
5dda11942d4f77bee3a46d71e442aec4,6a0e43f0d7e1b5539e4c58a26ebe35da,46740,boninal,BA
e28087daa16ea2d4ef377fd789af20b4,25799bf6b79e82c19bd6d590c02cf821,13208,jundiai,SP
cc3590e4afbb4b3e056b50a80a6a7d0c,2ed58d0567a2839599b85957ee02bca9,22765,rio de janeiro,RJ
2c5c2fb51bbbcdcc297f3b37449627bb,a97d43b24d76819903192611aca17914,38061,uberaba,MG
e1862648f338ecaf4242e8e2b59126ca,2e3c3bce0bc8cca5d8e987d047e64d8b,38770,joao pinheiro,MG
a90391a47de936d56c66a5366cba1462,32de2a7a93dbfc527b3f584744b9c6ce,37310,bom jardim de minas,MG
9916715c2ab6ee1710c9c32f0a534ad2,bf0303939d54b8df5da4762bbaab1955,22631,rio de janeiro,RJ
7251aa758779438faea714941f1051c4,65ee274b862c5c053367be8a70dbc029,4293,sao paulo,SP
1b848bc58de81ae1b800cf3a4571bedf,2db7f214cad74f77bf16ddd07ec20b35,17606,tupa,SP
6feea03756fd7ef4fb37d8f7e44aaeb9,2ad3e60daba1700dc116ea525e842f28,80030,curitiba,PR
fa5c31ea5a141cb29a683b6420f2693a,e63b7e65ecb65d0d1624a564fa2c8cff,72900,santo antonio do descoberto,GO
636e15840ab051faa13d3f781b6e4233,65e5aaf9f721945f29cdba45c206cb83,14090,ribeirao preto,SP
a51b373c427132a77b112ca10f502c4f,995fe9426f030109b1614044edaf46d9,2537,sao paulo,SP
ed532487db04478dfba09d112649fc13,51ac8560948d44d4ffa33f2680569a20,24350,niteroi,RJ
d006bd8339ac9891923132af6408f557,50f99f56ab935ac45c6f1cd4c0bfbe2a,13304,itu,SP
8ab97904e6daea8866dbdbc4fb7aad2c,72632f0f9dd73dfee390c9b22eb56dd6,9195,santo andre,SP
388025bec8128ff20ec1a316ed4dcf02,f9effeed3df9ae063a58c0759b96f8b2,85804,cascavel,PR
c7340080e394356141681bd4c9b8fe31,3e4fd73f1e86b135b9b121d6abbe9597,19400,presidente venceslau,SP
8ed14e450a6268ec13f325e7c2eafeed,f1e0cfbcfd9aebd6d003f6667551a9ae,89065,blumenau,SC
503740e9ca751ccdda7ba28e9ab8f608,80bb27c7c16e8f973207a5086ab329e2,86320,congonhinhas,PR
dd854e24b40e3bc2b306946dee252015,a8ee33e35637322a81a8c26592f6ce36,35162,ipatinga,MG
2528510465c7572dedee4431a7d52e08,52a7fb2dfa60628b04619fa279d3e27c,16072,aracatuba,SP
816f8653d5361cbf94e58c33f2502a5c,37363700139c1aef873bbcd916e57dfd,5778,sao paulo,SP
9ef432eb6251297304e76186b10a928d,7c396fd4830fd04220f754e42b4e5bff,3149,sao paulo,SP
d42ee2c04270ba237933c8bdd5e1c761,c53d90ab068a7fde8fb74003248e1ebc,44200,santo amaro,BA
d4faa220408c20e53595d2950f361f3b,efc37ae565ee0943cca2b89fc65c4d6f,24933,marica,RJ
a8b396cd7edcd4340e02a07685084cd6,ded340acb51cad2b368c3e986d006ba8,90870,porto alegre,RS
68451b39b1314302c08c65a29f1140fc,781ae350edb16842380e81d7c7feb431,20740,rio de janeiro,RJ
2e068340b3037f667ce3224bd59260af,48d4bf53229ec530405b4e461ae6adb0,2938,sao paulo,SP
b673f0597cb0c4d12778f731045f361a,04e495a3f45df8b41be2e934bbc16961,94055,gravatai,RS
6d491c9fe2f04f6e2af6ec033cd8907c,7eb6b25c03556dfd2a2ee982f42074c2,91450,porto alegre,RS
eecf2b94cdbe9ef6245fabb5e091c987,94819c1119bcbb29d414ac33b904e82d,18403,itapeva,SP
3a897024068ed42a183de61d5727d866,adeefbe14d26d3bf90facfeaae35d605,4845,sao paulo,SP
2c3642e1392097fb4af76a76fec16a46,08de4d9507128e2ad419e26cc4f22b65,11440,guaruja,SP
fbfba770bf13f470f63d1854a765a2d3,213ce7ea2a0345a65b4045cf55be42d8,4815,sao paulo,SP
52142aa69d8d0e1247ab0cada0f76023,a6fefcd9f434474cf6fcd8ed1102fd63,55540,palmares,PE
55e6b290205c84ddd23ddf5eb134efd4,7f2eb9cf900070f2e7a7f0e95719f85b,13145,paulinia,SP
79c102ed4db4e20845856cd68660f8f6,ac4aeb840ae2987076143c45d465e8a5,86601,rolandia,PR
ed0271e0b7da060a393796590e7b737a,36edbb3fb164b1f16485364b6fb04c73,98900,santa rosa,RS
a9d37ddc8ba4d9f6dbac7d8ec378cc95,3c0402bcc3ec3b33fc4430eb6c08720a,89225,joinville,SC
3fd2baf81d32adb95c43e1d490a8979e,07d04d1635ec5d81de0045c612783e01,88818,criciuma,SC
b0830fb4747a6c6d20dea0b8c802d7ef,af07308b275d755c9edb36a90c618231,47813,barreiras,BA
597950088114c1a9e2b27459051f40ff,dbc0a39ff0c850cd0358a1fe289095b9,13470,americana,SP
0385c03f2b10a0a50ee72d8e3649a4b3,b8c64934a84e5ac575aaf1c5d50f340e,19800,assis,SP
bb2f5e670f7155dc622c57e4b31d0a69,31b8fa2573bde01af4737e8ed29c348b,2346,sao paulo,SP
fac60d7c4df3896a5af5db6c91e03797,c53e944da3d3ad66ccb7527165b78681,14405,franca,SP
cae507afa38570ca8b08ae0cbcadd5d5,490aaedd703d157551ba484dbf0ec17c,13145,paulinia,SP
756fb9391752dad934e0fe3733378e57,394b2ce444baae9ae609f5d32000de0f,47850,luis eduardo magalhaes,BA
1a1b5f9e903aa3c203caf5cb63fca2b1,701a19d561fa7884b12c229759819698,24445,sao goncalo,RJ
5bb39c890c91b1d26801aa19a9336eac,a71cac9f356cfeb9db35061020806212,2407,sao paulo,SP
a78b75a2ad06180de06b82857ca442b3,198fa73f9282fb46d9b5b5c25394b7e1,59123,natal,RN
4924a47e8cd5630b3564e26fac55c5ec,38eb5d4dcd39b971746632c47a4eb123,7172,guarulhos,SP
abbfa19a38ba17ff02883ba523a9d42f,16bc2649f4feeba423feecb3279bd28f,6360,carapicuiba,SP
7e20bf5ca92da68200643bda76c504c6,576ea0cab426cd8a00fad9a9c90a4494,41213,salvador,BA
2a1dfb647f32f4390e7b857c67458536,5f7d7732b351ce851a158528581af05f,54330,jaboatao dos guararapes,PE
cce89a605105b148387c52e286ac8335,bd13608b9c6033892ce62269b50a0afc,9182,santo andre,SP
328d7a69cb9cbaf088eed3ed778804bb,92f65b75e3c4a45c14f410b4aac4db69,95835,mato leitao,RS
0b9e85491c194a97516c87f30a93abfa,cf50302e77f7141c5923c3bc84ceffaf,36884,muriae,MG
738b086814c6fcc74b8cc583f8516ee3,6e26bbeaa107ec34112c64e1ee31c0f5,21381,rio de janeiro,RJ
eca5e1383292be5fc6c5b1aa3e1215b5,b36e3758a257a9e554bfae4d648b2950,17514,marilia,SP
8d0c2ae2c7b532f0e90bdd06bc9a04b7,56509f7bc43892a0da09ee14f50a6f84,5782,sao paulo,SP
aa6edca5d83d4c8e9a2262b9847febd6,33e608856217dd0b34bf69e313470406,41940,salvador,BA
81e08b08e5ed4472008030d70327c71f,0e764fc1a13e47e900c3d59a989753e8,36045,juiz de fora,MG
3f7d26944f7f68bd2ac23b5e8b500ab0,c8d183727fc9b4dcac256fbe246d6270,79112,campo grande,MS
911e4c37f5cafe1604fe6767034bf1ae,51838d41add414a0b1b989b7d251d9ee,13068,campinas,SP
05535d34af5324aaf6988e1d890a0d6e,6927dac0fa9c5c972d388e6a77ce7d93,1316,sao paulo,SP
0dd5a932b1e29daa12845dbf696cbb54,76c9a12722537319e44c31e70b7815c3,13960,socorro,SP
1a87b8517b7d31373b50396eb15cb445,1c13e7a690e418f5a133c8a219b5a124,20910,rio de janeiro,RJ
9c338ea8093192e203bc16add78c123c,5179541696b879141c1f0bb532f988c9,80530,curitiba,PR
