order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
43d88b0e949865904334dd5b3ca63f50,1,2028bf1b01cafb2d2b1901fca4083222,cc419e0650a3c5ba77189a1882b7556a,26-03-2018 17:15,49.99,8.29
45ac1d4b219993bf334080eac1585166,1,34dc9ba20762290886d4d94d07a102e3,5b925e1d006e9476d738aa200751b73b,16-01-2018 10:09,119.0,17.37
47770eb9100c2d0c44946d9cf07ec65d,1,aa4383b373c6aca5d8797843e5594415,4869f7a5dfa277a7dca6462dcf3b52b2,13-08-2018 08:55,159.9,19.22
47aa4816b27ba60ec948cd019cc1afc1,1,1501b0033c68a37fa9560033a440e529,33cbbec1e7e1044aaf11d152172c776f,29-06-2018 03:31,53.44,18.47
4b3a605942f29d490cb74bd6ace6b9f0,1,ffd4bf4306745865e5692f69bd237893,d98eec89afa3380e14463da2aabaea72,05-10-2017 09:44,29.99,8.11
4b87488fb6269f8321508923b95da4d6,1,ed739dfa91e2c770354726fe0bf9cc72,57df9869a600bd6b7c405f2a862eccfb,15-06-2018 12:30,25.0,13.47
4bb6e6f5af26e1f5951d934386615406,1,3fbc0ef745950c7932d5f2a446189725,06a2c3af7b3aee5d69171b0e14f0ee87,04-07-2018 11:31,66.99,27.75
4d630f57194f5aba1a3d12ce23e71cd9,1,62bf07cdb14270c48cf42ca0312986aa,04e38a233f726ef161074ab1c9b0399a,23-11-2017 19:50,199.9,40.33
4d95703047b8a80cf5796b7478900ec7,1,f10d3472b287e627cf92e5ff1d8b88f2,41b39e28db005d9731d9d485a83b4c38,01-02-2018 00:16,39.9,11.85
4d95703047b8a80cf5796b7478900ec7,2,f10d3472b287e627cf92e5ff1d8b88f2,41b39e28db005d9731d9d485a83b4c38,01-02-2018 00:16,39.9,11.85
4da3bd761ca73d692ae0f5c252495546,1,4d8f78374f31cd4b4932c1f2a42c4674,7a425d299613df3e613bcf9d2eaf5c49,07-02-2018 12:54,18.5,7.94
4eeecb9e657525024b9b538730c5f974,1,91b08d34d0ba4db44da2dc382867ba49,b76dba6c951ab00dc4edf0a1aa88037e,19-06-2018 00:23,12.99,18.23
507240e305d631056d7ced5d5ab0eb9a,1,fe83af233315b04d9093c7edbcf789dd,1127b7f2594683f2510f1c2c834a486b,04-04-2018 15:29,48.32,11.15
5164933efe0cd14f31424b9badf81f19,1,821a07e1e2a0382df1f3761ae3cd435c,da8622b14eb17ae2831f4ac5b9dab84a,02-05-2018 22:30,129.9,12.0
51fc12a7908ea200b269a6ecfb3e7740,1,23384f296aa1bf6461d22912093a9847,891071be6ba827b591264c90c2ae8a63,12-02-2017 18:00,20.0,10.96
52e5445828db681d83dccb33a15ecac4,1,e0d64dcfaa3b6db5c54ca298ae101d05,4869f7a5dfa277a7dca6462dcf3b52b2,30-11-2017 20:56,170.0,24.06
52f166ce5fa053bbb27d317e4fd231b7,1,63085bb4366ded27bcb63cbb59b4103a,5dceca129747e92ff8ef7a997dc4f8ca,24-04-2018 20:30,428.0,18.51
53cdb2fc8bc7dce0b6741e2150273451,1,595fac2a385ac33a80bd5114aec74eb8,289cdb325fb7e7f891c38608bf9e0962,30-07-2018 03:24,118.7,22.76
5447160f15621601fa9ba2b94f4906b3,1,461f43be3bdf8844e65b62d9ac2c7a5a,b33e7c55446eabf8fe1a42d037ac7d6d,27-11-2017 12:31,146.0,15.77
5487a8ac1699754d975f853ce8bb9321,1,73e0db4719016f90a37238ca8e5a1cab,11305281b50fff20ae8bb473f8e11876,11-04-2018 05:48,159.99,27.2
5561adcb0fd46da4cad3048fa4e7fc00,1,4d071a22b9cc548b64a75075a4c63151,131fcb0a0c9a47bba4474aacff0f14b7,02-07-2018 15:58,99.9,9.45
556bbf53c2c22fbb9ef31a414dd444a6,1,9e2d3a8d8ffad53e2e35282a2020221c,1da366cade6d8276e7d8beea7af5d4bf,28-12-2017 17:56,49.9,17.6
565923f847aad52e7638eb189cce3b51,1,7fb04722aba7a2b632bac8f9819796f3,f3b80352b986ab4d1057a4b724be19d0,18-01-2018 08:29,80.0,17.81
5691d72069359cd293ac9a14f1bd5e9b,1,8c0fd3e89ebf51f2fcff46abbc4eca05,715bbd5ba4e6b74cb0d2f29eb45058b0,30-07-2018 02:55,34.9,37.15
56bd45163229b35ca0ab490c1e3d3233,1,6f5cff7499746e6f722c4dcee24f7437,dc4a0fc896dc34b0d5bfec8438291c80,04-12-2017 21:17,64.9,11.95
5820a1100976432c7968a52da59e9364,1,1deda1acffb44ed38494667d7e49a9f3,f52c2422904463fdd7741f99045fecb6,31-07-2018 11:44,33.9,18.34
58ac1947c1a9067b9f416cba6d844a3f,1,9820e04e332fc450d6fd975befc1bc28,520b493b57809f446cb0a233bb3e25c7,19-09-2017 13:45,110.0,14.16
58d4c4747ee059eeeb865b349b41f53a,1,1613b819ab5dae53aead2dbb4ebdb378,16090f2ca825584b5a147ab24aa30c86,26-07-2018 03:45,27.9,7.46
5acce57f8d9dfd55fa48e212a641a69d,1,0cd9f302c8a5b076ffa5c3567c6705fd,85d9eb9ddc5d00ca9336a2219c97bb13,08-08-2017 02:56,27.9,15.1
5c2d1d55c31db1cbe069dc9b6454b897,1,cdd914e78124a73cc28a165cfc4a0bbc,ba143b05f0110f0dc71ad71b4466ce92,27-07-2018 09:17,93.99,23.46
5e99f3c445038a0709b2aea8e34ed593,1,42a2c92a0979a949ca4ea89ec5c7b934,813348c996469b40f2e028d5429d3495,29-06-2017 19:45,59.9,17.13
5ec8f4e8fe5ee3fd5460b244d0804f9e,1,67217c43d81dea5a93bea48c23f4e156,18a349e75d307f4b4cc646a691ed4216,16-04-2018 02:27,65.0,18.33
5ff96c15d0b717ac6ad1f3d77225a350,1,10adb53d8faa890ca7c2f0cbcb68d777,1900267e848ceeba8fa32d80c1a5f5a8,27-07-2018 17:55,19.9,12.8
60550084e6b4c0cb89a87df1f3e5ebd9,1,9b37a918bcf2c8e1064e867cf1df4637,f27e33c6d29b5138fa9967bcd445b6d5,01-03-2018 02:10,39.9,26.89
615ae1b88a25a4ac47fbf55c9c847b6e,1,fa304c5424fd292aed9c35eb36d9f495,609e1a9a6c2539919b8205cf7c4e6ff0,14-08-2018 13:55,64.99,19.65
61988b318aaf57d18336c629bc42cf1b,1,1f30aacc69904c0d0bf8d05cb2abef72,4a3ca9315b744ce9f8e9374361493884,04-04-2018 16:32,135.0,25.14
6245ae0abd9de1ae647b5da78c0ea69b,1,8d1cfc0463b545928bfb4e589e017bd4,aae3bfea055532c57fb453ed3ec80b30,15-09-2017 08:10,62.8,11.94
62a12e4d2a742b2491d7c00d2d79bf52,1,2f774e1d1ee6937ae8294771c662066d,b6e1504972665f739dec4facb9943775,01-12-2017 19:39,281.99,17.73
634e8f4c0f6744a626f77f39770ac6aa,1,69d980b4120a76616d7b237d731d6156,744dac408745240a2c2528fb1b6028f3,15-08-2017 18:45,219.0,15.28
638f79643fd5681c6e6c6ef1f1ab700d,1,ba74c6b75d2ad7503175809688d5a03c,7d13fca15225358621be4086e1eb0964,16-04-2018 15:11,178.99,19.13
641fb0752bf5b5940c376b3a8bb9dc52,1,60184212dae4e6b0da32bf54271a8c4a,b33e7c55446eabf8fe1a42d037ac7d6d,21-12-2017 00:14,369.0,17.33
64a2b20e6611bf80d933549f4c45ad84,1,044f05bc9de36e8a693a83e4bc79dd0d,ea8482cd71df3c1969d7b9473ff13abc,28-12-2017 02:11,24.99,15.79
6514b8ad8028c9f2cc2374ded245783f,1,4520766ec412348b8d4caa5e8a18c464,16090f2ca825584b5a147ab24aa30c86,22-05-2017 13:22,59.99,15.17
65312c6e4ce03c0fb633a4ac541949d8,1,1ebd1450a2b8d51ffda696956426024a,822166ed1e47908f7cfb49946d03c726,01-08-2018 10:20,54.99,13.6
663830a477534735bbdec9de01113fa2,1,6a8631b72a2f8729b91514db87e771c0,128639473a139ac0f3e5f5ade55873a5,26-07-2018 12:30,24.9,13.51
66d03fb3c4b0f80b5db04ef9c260336d,1,a0b7d5a992ccda646f2d34e418fff5a0,95f83f51203c626648c875dd41874c7f,12-02-2018 21:29,69.9,26.11
66e4624ae69e7dc89bd50222b59f581f,1,b37b72d5a56f887725c2862184b8cab8,db4350fd57ae30082dec7acbaacc17f9,15-03-2018 15:30,22.99,22.85
66e4624ae69e7dc89bd50222b59f581f,2,b37b72d5a56f887725c2862184b8cab8,db4350fd57ae30082dec7acbaacc17f9,15-03-2018 15:30,22.99,22.85
67b47f35ec923e39f1203f3cfa80f5e3,1,07bcd890d449e493b4ec23d05a9e40ee,bd15ee794d5e640d9dd71b665b2ab15b,11-06-2018 18:49,28.9,12.79
686541986ecfb7d9296eb67719973bf0,1,3014e35fd70fce29095ced5cdc89f4ce,5656537e588803a555b8eb41f07a944b,15-02-2018 13:35,24.89,15.1
688052146432ef8253587b930b01a06d,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,26-04-2018 09:31,119.0,24.97
688052146432ef8253587b930b01a06d,2,db56f6d2b04c89eae4daba188842fd7b,2a84855fd20af891be03bc5924d2b453,26-04-2018 09:31,199.0,3.12
68873cf91053cd11e6b49a766db5af1a,1,15a9e834e89eab39d973492882c658d6,a673821011d0cec28146ea42f5ab767f,07-12-2017 02:51,79.9,11.76
68e48e68da1f50f7c5838ea75e3a20dd,1,a659cb33082b851fb87a33af8f0fff29,817245bcc3badd82bbd222e0366951a6,22-06-2018 17:00,84.9,13.25
68e48e68da1f50f7c5838ea75e3a20dd,2,a659cb33082b851fb87a33af8f0fff29,817245bcc3badd82bbd222e0366951a6,22-06-2018 17:00,84.9,13.25
68e48e68da1f50f7c5838ea75e3a20dd,3,a659cb33082b851fb87a33af8f0fff29,817245bcc3badd82bbd222e0366951a6,22-06-2018 17:00,84.9,13.25
68e48e68da1f50f7c5838ea75e3a20dd,4,a659cb33082b851fb87a33af8f0fff29,817245bcc3badd82bbd222e0366951a6,22-06-2018 17:00,84.9,13.25
6942b8da583c2f9957e990d028607019,1,ee0c1cf2fbeae95205b4aa506f1469f0,cc419e0650a3c5ba77189a1882b7556a,18-01-2018 02:32,53.99,15.13
694630e7a7713c116a9b7f0ba3377382,1,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,17-04-2018 05:50,99.9,21.78
6a0a8bfbbe700284feb0845d95e0867f,1,f8a8f05a35976a91aed5cccc3992c357,4a3ca9315b744ce9f8e9374361493884,28-11-2017 11:46,83.9,17.84
6abaad69b8b349c3a529b4b91ce18e46,1,3dd6c9d499e7c311a29e08afe1fd8fc6,537eb890efff034a88679788b647c564,21-02-2018 09:47,42.9,14.1
6b860b35691d486e45dc98e3514ec5f6,1,c827fb43ad0fb8708f34c2911fdc164b,76d5af76d0271110f9af36c92573f765,14-12-2017 02:49,544.0,30.36
6bb1e842418aac0c9c820afd3bb63a2d,1,f361fccba568fabe00db466f80626d1e,85d9eb9ddc5d00ca9336a2219c97bb13,27-02-2018 13:25,15.9,16.79
6d231a099f98f5a590ad78db56ae82f1,1,4ac50dbde931c0a5ed8c33d3dc047351,2e1c9f22be269ef4643f826c9e650a52,16-11-2017 22:30,34.49,7.78
6d25592267349b322799e2beb687871e,1,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,30-08-2018 04:10,93.0,7.91
6d25592267349b322799e2beb687871e,2,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,30-08-2018 04:10,93.0,7.91
6d7de866a140b19d09e825b2a4e944c7,1,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,22-04-2018 22:10,69.9,0.0
6d7de866a140b19d09e825b2a4e944c7,2,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,22-04-2018 22:10,69.9,0.0
6ea2f835b4556291ffdc53fa0b3b95e8,1,be021417a6acb56b9b50d3fd2714baa8,f5f46307a4d15880ca14fab4ad9dfc9b,30-11-2017 00:21,339.0,17.12
6ebaec694d7025e2ad4a05dba887c032,1,e251ebd2858be1aa7d9b2087a6992580,001cca7ae9ae17fb1caed9dfb1094831,24-05-2017 14:05,139.0,14.72
6efcd938092fe73904610b4bd39b2e7f,1,d2fc2696871ca6b94af5deb0a8d5590d,527801b552d0077ffd170872eb49683b,15-12-2017 21:55,129.9,16.54
6f954a919130aa1e8def4ed1b9fca432,1,84bfcd3c1a4f15e9bd5867a775e232d9,116ccb1a1604bc88e4d234a8c23f33de,02-08-2018 03:50,13.3,8.88
6fa204b6cf6dcfe6c9adca7dc53aa32a,1,28a652ff04e43c1bc57937a9f8770f9b,3d871de0142ce09b7081e2b9d1733cb1,09-08-2017 03:04,95.0,13.01
7107c5823a581db0314f8f0fa95f61e7,1,3b0fbb3ab5b1512278d2e1c695b07e85,d2374cbcbb3ca4ab1086534108cc3ab7,19-03-2018 16:15,72.9,12.01
7156f3e0b94405abcbad1a8c94557338,1,6b61c9889ff5ea54a786b54fff36251f,8fdca8e349553f99bc738833a62c8802,27-04-2017 16:30,17.5,10.96
7206b86ea789983f7a273ea7fa0bc2a8,1,9a469eaf45dfbc43d39ba1977a3c07af,d2374cbcbb3ca4ab1086534108cc3ab7,30-03-2018 17:27,36.9,12.79
734e7d1bbaeb2ff82521ca0fe6fb6f79,1,278b3c6462e86b4556b99989513ddf73,d1ef48b38baca7e831711c4a0aeb398f,13-06-2018 08:31,29.99,13.47
741fd1b80f015f170a7f458cf86769b8,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,11-12-2017 14:38,89.99,16.39
74ebfa44a323c96a7760bd693d690a3d,1,7d1fc7d682f6a5c8e47437e3540f4415,376a891762bbdecbc02b4b6adec3fdda,22-06-2017 00:35,359.5,33.96
75351e48296ef42211a0b80c427aae57,1,28f2e74ecd7f12eab02ca9b3c2bd9c5f,ca3bd7cd9f149df75950150d010fe4a2,28-03-2017 16:25,87.37,10.79
76c6e866289321a7c93b82b54852dc33,1,ac1789e492dcd698c5c10b97a671243a,63b9ae557efed31d1f7687917d248a8d,27-01-2017 18:29,19.9,16.05
775130c792f4c6460c63162e994a1114,1,99b4596b82b6f75d453160c9c75e01f4,6bbcb8924baf70b7fe2fe2097e8cd407,15-12-2017 18:04,257.6,15.67
77e9941864fc840be8e4b1ba5347c0f7,1,a01d1cbb398e386a4a8f8364401a7584,d566c37fa119d5e66c4e9052e83ee4ea,07-08-2018 09:10,65.9,37.37
780fe22baa36991bdbb1559f5b549596,1,4bb4fb9c85785b75ab4f6559900c7ca1,ef506c96320abeedfb894c34db06f478,27-04-2017 19:41,37.99,14.52
